"Id","UserId","Avatar","Author","Content","Url","ReactionsCount","Depth","SubCommentsCount","CommentAt"
"Y29tbWVudDo2MjU0NDU0NTQxNDczNjhfNjI1NjI2OTQwNzk1ODg2","1066110649","https://scontent.fnap3-1.fna.fbcdn.net/v/t39.30808-1/471518555_10229258293536316_7674583146623997001_n.jpg?stp=cp6_dst-jpg_s64x64_tt6&_nc_cat=105&ccb=1-7&_nc_sid=e99d92&_nc_ohc=J3tOpsbShkcQ7kNvgEZr-r_&_nc_zt=24&_nc_ht=scontent.fnap3-1.fna&_nc_gid=AB7dV88cA7ufa08doLeMtCd&oh=00_AYAf10TWRxwjmJ-NmxdyCWKs-HJAvxmEbZfsF3X0YBx3Kg&oe=67A01916","Ke Mo","That's amazing!","https://www.facebook.com/photo/?fbid=625445454147368&set=a.458448897513692&comment_id=625626940795886","0","0","0","07/25/2013 02:57:11 AM"
"Y29tbWVudDo2MjU0NDU0NTQxNDczNjhfNjI1NjI1MTM0MTI5NDAw","560467900","https://scontent.fnap3-2.fna.fbcdn.net/v/t39.30808-1/464581853_10160500678747901_6818557852684666455_n.jpg?stp=cp0_dst-jpg_s64x64_tt6&_nc_cat=109&ccb=1-7&_nc_sid=1d2534&_nc_ohc=9oZywaUiq3MQ7kNvgE1aKcg&_nc_zt=24&_nc_ht=scontent.fnap3-2.fna&_nc_gid=AB7dV88cA7ufa08doLeMtCd&oh=00_AYC_QXhm3F8xUFqO2ukD8kfCUZVj0iccAZZeQuat_CLpgg&oe=67A01186","Nick Sah","http://english.ruvr.ru/news/2013_06_18/Ancient-pyramids-possibly-man-made-discovered-in-Antarctica-5371/","https://www.facebook.com/photo/?fbid=625445454147368&set=a.458448897513692&comment_id=625625134129400","0","0","0","07/25/2013 02:50:45 AM"
"Y29tbWVudDo2MjU0NDU0NTQxNDczNjhfNjI1NjIxNTgwNzk2NDIy","523835690","https://scontent.fnap3-1.fna.fbcdn.net/v/t39.30808-1/465582561_10169964339670691_4482908387799327866_n.jpg?stp=cp0_dst-jpg_s64x64_tt6&_nc_cat=106&ccb=1-7&_nc_sid=1d2534&_nc_ohc=UyAm6bOTPgIQ7kNvgFhrBTn&_nc_zt=24&_nc_ht=scontent.fnap3-1.fna&_nc_gid=AB7dV88cA7ufa08doLeMtCd&oh=00_AYDe9wBtDOn6s4jJZcd1EJSWvZttS2FNKYm98OfDQ-BrSw&oe=67A03039","Stewart Little","Cool!","https://www.facebook.com/photo/?fbid=625445454147368&set=a.458448897513692&comment_id=625621580796422","0","0","0","07/25/2013 02:37:07 AM"
"Y29tbWVudDo2MjU0NDU0NTQxNDczNjhfNjI1NDYyODU0MTQ1NjI4","100002225141451","https://scontent.fnap3-1.fna.fbcdn.net/v/t39.30808-1/275515084_5390056654411786_6914220738854438165_n.jpg?stp=cp0_dst-jpg_s64x64_tt6&_nc_cat=102&ccb=1-7&_nc_sid=e99d92&_nc_ohc=g-pACnaewSwQ7kNvgGvIHYP&_nc_zt=24&_nc_ht=scontent.fnap3-1.fna&_nc_gid=AB7dV88cA7ufa08doLeMtCd&oh=00_AYCCj5gl9A-SpF2AihlljZU-DoNMMXpUH2YVZkzPVP57JQ&oe=67A011AB","Siddeeq Abuali","stranger !!!","https://www.facebook.com/photo/?fbid=625445454147368&set=a.458448897513692&comment_id=625462854145628","0","0","0","07/24/2013 09:00:24 PM"
"Y29tbWVudDo2MjU0NDU0NTQxNDczNjhfNjI1NDYyMzAwODEyMzUw","506129809","https://scontent.fnap3-2.fna.fbcdn.net/v/t1.6435-1/194757164_10159576477439810_8715401755503165296_n.jpg?stp=c0.0.1072.1072a_cp0_dst-jpg_s64x64_tt6&_nc_cat=108&ccb=1-7&_nc_sid=e99d92&_nc_ohc=yXGPvhVnDdYQ7kNvgGHcPgY&_nc_zt=24&_nc_ht=scontent.fnap3-2.fna&_nc_gid=AB7dV88cA7ufa08doLeMtCd&oh=00_AYDl5sOVdm9z1JCb50j7mLZEcmvPOvRc9tH00uO24fcBMg&oe=67C1E1E0","Joe Wanowski","Sandy Walter","https://www.facebook.com/photo/?fbid=625445454147368&set=a.458448897513692&comment_id=625462300812350","0","0","0","07/24/2013 08:58:26 PM"
"Y29tbWVudDo2MjU0NDU0NTQxNDczNjhfNjI1NDU5OTg3NDc5MjQ4","100001192249983","https://scontent.fnap3-1.fna.fbcdn.net/v/t39.30808-1/461768188_8249787038404289_4025183247659124523_n.jpg?stp=cp0_dst-jpg_s64x64_tt6&_nc_cat=106&ccb=1-7&_nc_sid=e99d92&_nc_ohc=qp0lG6PGULQQ7kNvgG3vu-9&_nc_zt=24&_nc_ht=scontent.fnap3-1.fna&_nc_gid=AB7dV88cA7ufa08doLeMtCd&oh=00_AYCAdbCGazcuUWjQ9V6ScRywErnZ1oJvzaGWtegwuZfzYQ&oe=67A02484","Abduttayyab Dohadwala","ANCIENT ALLEINS","https://www.facebook.com/photo/?fbid=625445454147368&set=a.458448897513692&comment_id=625459987479248","0","0","1","07/24/2013 08:49:27 PM"
"Y29tbWVudDo2MjU0NDU0NTQxNDczNjhfNjI1NDU1MDMwODEzMDc3","100002414972157","https://scontent.fnap3-2.fna.fbcdn.net/v/t39.30808-1/469351155_8727570290666717_8345452721408541674_n.jpg?stp=cp6_dst-jpg_s64x64_tt6&_nc_cat=110&ccb=1-7&_nc_sid=e99d92&_nc_ohc=Tmgn3TRe4okQ7kNvgEe7kXS&_nc_zt=24&_nc_ht=scontent.fnap3-2.fna&_nc_gid=AB7dV88cA7ufa08doLeMtCd&oh=00_AYDLiYkv1dQKDmmxLCTBJJbMlj1wjB1KccB-WlRpGP0Byg&oe=67A03E5D","Lanna Crank","And here I'm watching that dang movie >=|","https://www.facebook.com/photo/?fbid=625445454147368&set=a.458448897513692&comment_id=625455030813077","0","0","0","07/24/2013 08:34:37 PM"
"Y29tbWVudDo2MjU0NDU0NTQxNDczNjhfNjI1NDQ2MzYwODEzOTQ0","559070063","https://scontent.fnap3-1.fna.fbcdn.net/v/t39.30808-1/465233042_10160222260310064_8124710200992175996_n.jpg?stp=cp0_dst-jpg_s64x64_tt6&_nc_cat=100&ccb=1-7&_nc_sid=e99d92&_nc_ohc=m5bvFW4FK8sQ7kNvgG-n2Tz&_nc_zt=24&_nc_ht=scontent.fnap3-1.fna&_nc_gid=AB7dV88cA7ufa08doLeMtCd&oh=00_AYA3w00M20JZJBBXAAp168Ix4n7Wz2lhwcSdeygHmKAaiQ&oe=67A027E0","Brendan Eikeland","Why not ...","https://www.facebook.com/photo/?fbid=625445454147368&set=a.458448897513692&comment_id=625446360813944","0","0","0","07/24/2013 08:09:10 PM"
"Y29tbWVudDo2MjU0NDU0NTQxNDczNjhfNjQyODU3MjA1NzM5NTI2","544699342","https://scontent.fnap3-2.fna.fbcdn.net/v/t39.30808-1/253711649_10159984301459343_5868143020181098051_n.jpg?stp=cp0_dst-jpg_s64x64_tt6&_nc_cat=109&ccb=1-7&_nc_sid=e99d92&_nc_ohc=pPdUxsWxaBIQ7kNvgF6K4wx&_nc_zt=24&_nc_ht=scontent.fnap3-2.fna&_nc_gid=A2w9qfU_AuFTOOR_BvAaim6&oh=00_AYCAPq3pdkwsz0cW8VzMdlLJuQ85DkWwNLMveKlufj7H1w&oe=67A03844","David Thomson","The predators are gonna be pissed off.","https://www.facebook.com/photo/?fbid=625445454147368&set=a.458448897513692&comment_id=642857205739526","2","0","0","08/29/2013 12:28:32 PM"
"Y29tbWVudDo2MjU0NDU0NTQxNDczNjhfNjI1NDQ5MzM0MTQ2OTgw","552354822","https://scontent.fnap3-2.fna.fbcdn.net/v/t39.30808-1/469963563_10161811927994823_3270121066443022024_n.jpg?stp=cp0_dst-jpg_s64x64_tt6&_nc_cat=111&ccb=1-7&_nc_sid=e99d92&_nc_ohc=OfXNK7m3d5MQ7kNvgEmoapT&_nc_zt=24&_nc_ht=scontent.fnap3-2.fna&_nc_gid=A2w9qfU_AuFTOOR_BvAaim6&oh=00_AYB66myNJgOythJWdgqDl29RvadE4nS8cOBV5z25EwzKag&oe=67A03B45","Julian Grebe","sounds a bit fake, besides Antarctica was covered by ice long before Humans arrived","https://www.facebook.com/photo/?fbid=625445454147368&set=a.458448897513692&comment_id=625449334146980","1","0","1","07/24/2013 08:15:34 PM"
"Y29tbWVudDo2MjU0NDU0NTQxNDczNjhfNjI1NDU0MDkwODEzMTcx","100001490812280","https://scontent.fnap3-1.fna.fbcdn.net/v/t39.30808-1/465111409_8736937096365897_8710457334839496034_n.jpg?stp=cp0_dst-jpg_s64x64_tt6&_nc_cat=105&ccb=1-7&_nc_sid=e99d92&_nc_ohc=7CtN_nYajtAQ7kNvgF0Age2&_nc_zt=24&_nc_ht=scontent.fnap3-1.fna&_nc_gid=A2w9qfU_AuFTOOR_BvAaim6&oh=00_AYAcf1nxWv4iK7NXdZbBrdd8DkWDQnSgzADKGA_LW28OQA&oe=67A03062","Alex Capel","It's Predator!!","https://www.facebook.com/photo/?fbid=625445454147368&set=a.458448897513692&comment_id=625454090813171","3","0","0","07/24/2013 08:31:45 PM"
"Y29tbWVudDo2MjU0NDU0NTQxNDczNjhfNjI1NTMxNDg0MTM4NzY1","1493437166","https://scontent.fnap3-1.fna.fbcdn.net/v/t39.30808-1/471570544_10235490865240957_4177723503312706884_n.jpg?stp=cp0_dst-jpg_s64x64_tt6&_nc_cat=106&ccb=1-7&_nc_sid=e99d92&_nc_ohc=sUMNeky2fBwQ7kNvgHD6e3G&_nc_zt=24&_nc_ht=scontent.fnap3-1.fna&_nc_gid=A2w9qfU_AuFTOOR_BvAaim6&oh=00_AYDI8MBZMEV_Uq-9ftgKnM4eRf4rFODlwUb0RbRZwjFbDA&oe=67A02E4A","Zach Perez","There have been many ice ages and polar shifts....its pissible that was a desery millions bof years back","https://www.facebook.com/photo/?fbid=625445454147368&set=a.458448897513692&comment_id=625531484138765","0","0","0","07/24/2013 11:53:04 PM"
"Y29tbWVudDo2MjU0NDU0NTQxNDczNjhfNjI1ODIxOTIwNzc2Mzg4","100000488829610","https://scontent.fnap3-1.fna.fbcdn.net/v/t39.30808-1/473986132_29170510755881832_2056659110155013855_n.jpg?stp=cp0_dst-jpg_s64x64_tt6&_nc_cat=101&ccb=1-7&_nc_sid=1d2534&_nc_ohc=1s-2PwqTqFEQ7kNvgE83s49&_nc_zt=24&_nc_ht=scontent.fnap3-1.fna&_nc_gid=A2w9qfU_AuFTOOR_BvAaim6&oh=00_AYDSEPm9v0Yma1Hw3iHTB51AAKcRF9JnTNFGsRM41r5IZg&oe=67A03CE2","Reyvan Refamonte Alegre","that's a tent! covered with snow :3","https://www.facebook.com/photo/?fbid=625445454147368&set=a.458448897513692&comment_id=625821920776388","0","0","0","07/25/2013 10:17:22 AM"
"Y29tbWVudDo2MjU0NDU0NTQxNDczNjhfNjI1OTU3MDA0MDk2MjEz","100004041954576","https://scontent.fnap3-2.fna.fbcdn.net/v/t1.6435-1/199643013_2444195182391856_4606773450230956040_n.jpg?stp=c223.78.1579.1579a_cp0_dst-jpg_s64x64_tt6&_nc_cat=111&ccb=1-7&_nc_sid=e99d92&_nc_ohc=C-RT44KM4F8Q7kNvgEJAvaY&_nc_zt=24&_nc_ht=scontent.fnap3-2.fna&_nc_gid=A2w9qfU_AuFTOOR_BvAaim6&oh=00_AYBo_dPVrAhWX6EO1sDrdX-o4bg5v2DtHb5A5exgrp-l_Q&oe=67C1DA48","Dhinesh Rajan","i think it was made by the ancient aliens!","https://www.facebook.com/photo/?fbid=625445454147368&set=a.458448897513692&comment_id=625957004096213","1","0","0","07/25/2013 06:02:46 PM"
"Y29tbWVudDo2MjU0NDU0NTQxNDczNjhfNjI1NjU1MDAwNzkzMDgw","100003301004735","https://scontent.fnap3-1.fna.fbcdn.net/v/t39.30808-1/422844413_7114114892041807_4547942388058104773_n.jpg?stp=cp0_dst-jpg_s64x64_tt6&_nc_cat=101&ccb=1-7&_nc_sid=e99d92&_nc_ohc=hnFpvQoHEYkQ7kNvgGYLNUC&_nc_zt=24&_nc_ht=scontent.fnap3-1.fna&_nc_gid=A2w9qfU_AuFTOOR_BvAaim6&oh=00_AYBjowfUYX8ObacebBbahRCqCwPh9iNZYtqzBWXqyRXvwQ&oe=67A0105C","Bhimsen Nayak","we have seen the UFO, not to the elians.","https://www.facebook.com/photo/?fbid=625445454147368&set=a.458448897513692&comment_id=625655000793080","1","0","0","07/25/2013 04:21:46 AM"
"Y29tbWVudDo2MjU0NDU0NTQxNDczNjhfNjI1NjMzMDI0MTI4NjEx","747629357","https://scontent.fnap3-2.fna.fbcdn.net/v/t1.6435-1/201746074_10161279223974358_8267860553154810835_n.jpg?stp=cp0_dst-jpg_s64x64_tt6&_nc_cat=109&ccb=1-7&_nc_sid=e99d92&_nc_ohc=Q66Am-ou0ogQ7kNvgFDnU5l&_nc_zt=24&_nc_ht=scontent.fnap3-2.fna&_nc_gid=A2w9qfU_AuFTOOR_BvAaim6&oh=00_AYCsE7RvvHEvuBXyVBxJixYLcI6ldoylx-vUMza4Bz4ESQ&oe=67C1C216","Abhishek Arun Kulkarni","Damn god.. These people play wid ur mind. This myt b fake or true.. letz c.. anyhow itz interesting to even think bout such thingz....","https://www.facebook.com/photo/?fbid=625445454147368&set=a.458448897513692&comment_id=625633024128611","0","0","0","07/25/2013 03:17:14 AM"
"Y29tbWVudDo2MjU0NDU0NTQxNDczNjhfNjI1NjE0MTQ0MTMwNDk5","654849284","https://scontent.fnap3-2.fna.fbcdn.net/v/t39.30808-1/434571775_10160359456469285_1913629275145278644_n.jpg?stp=c0.0.628.628a_cp0_dst-jpg_s64x64_tt6&_nc_cat=110&ccb=1-7&_nc_sid=e99d92&_nc_ohc=OpXJ9ruz9DkQ7kNvgFGcd8q&_nc_zt=24&_nc_ht=scontent.fnap3-2.fna&_nc_gid=A2w9qfU_AuFTOOR_BvAaim6&oh=00_AYDVM5eO0CCF_mkgXwioXdDwWQtDN6GILYq0F_Fo1O-75A&oe=67A03F97","John Di Crasto","Is this a test of how stupid people are?","https://www.facebook.com/photo/?fbid=625445454147368&set=a.458448897513692&comment_id=625614144130499","1","0","0","07/25/2013 02:10:46 AM"
"Y29tbWVudDo2MjU0NDU0NTQxNDczNjhfNjI1NjA3ODc0MTMxMTI2","1799700160","https://scontent.fnap3-1.fna.fbcdn.net/v/t1.6435-1/112229138_10213744434123979_8018353085649930856_n.jpg?stp=cp0_dst-jpg_s64x64_tt6&_nc_cat=104&ccb=1-7&_nc_sid=e99d92&_nc_ohc=-cy0UJmME1EQ7kNvgE4KY3B&_nc_zt=24&_nc_ht=scontent.fnap3-1.fna&_nc_gid=A2w9qfU_AuFTOOR_BvAaim6&oh=00_AYABzNWn0wTNlf3fNVelt5Nl4K_q27hGN_GZKYD-mbcQgw&oe=67C1CAEF","Marteen Martinez","alien vs predator!","https://www.facebook.com/photo/?fbid=625445454147368&set=a.458448897513692&comment_id=625607874131126","1","0","0","07/25/2013 01:42:18 AM"
"Y29tbWVudDo2MjU0NDU0NTQxNDczNjhfNjI1NTk2Nzg0MTMyMjM1","100001685475147","https://scontent.fnap3-1.fna.fbcdn.net/v/t39.30808-1/297451361_5406896302709832_4229760858791194845_n.jpg?stp=cp0_dst-jpg_s64x64_tt6&_nc_cat=104&ccb=1-7&_nc_sid=e99d92&_nc_ohc=xb5vUSOAd6QQ7kNvgEt81Le&_nc_zt=24&_nc_ht=scontent.fnap3-1.fna&_nc_gid=ALT9azUFOQKXQ1TxQncnmeo&oh=00_AYC_UjRIKGRKNhGDcEmNsmd4kV6a3cBXL3kWfIY25M771Q&oe=67A03685","Mohammad Salman","We're too busy by doing nothing.  So we're unable to copy and paste it for search","https://www.facebook.com/photo/?fbid=625445454147368&set=a.458448897513692&comment_id=625596784132235","1","0","0","07/25/2013 01:00:41 AM"
"Y29tbWVudDo2MjU0NDU0NTQxNDczNjhfNjI1NTAwMDQwODA4NTc2","1486848688","https://scontent.fnap3-1.fna.fbcdn.net/v/t1.6435-1/55615853_10219414489821399_7726882908396322816_n.jpg?stp=cp0_dst-jpg_s64x64_tt6&_nc_cat=100&ccb=1-7&_nc_sid=e99d92&_nc_ohc=r6uRGcspmkcQ7kNvgGTwnbv&_nc_zt=24&_nc_ht=scontent.fnap3-1.fna&_nc_gid=ALT9azUFOQKXQ1TxQncnmeo&oh=00_AYCuyKXv64nyy2pz0IUMI4jrwHf26PbsVEO8iLLvJrICwg&oe=67C1E147","Philippe Casavant","In Bosnia aswell.","https://www.facebook.com/photo/?fbid=625445454147368&set=a.458448897513692&comment_id=625500040808576","0","0","0","07/24/2013 10:43:55 PM"
"Y29tbWVudDo2MjU0NDU0NTQxNDczNjhfNjI1NDY5NjQ3NDc4Mjgy","100000515431027","https://scontent.fnap3-2.fna.fbcdn.net/v/t39.30808-1/244550215_5088824684477996_7491115403599040272_n.jpg?stp=cp0_dst-jpg_s64x64_tt6&_nc_cat=109&ccb=1-7&_nc_sid=e99d92&_nc_ohc=fxRMf0BYRSgQ7kNvgFTYdMA&_nc_zt=24&_nc_ht=scontent.fnap3-2.fna&_nc_gid=ALT9azUFOQKXQ1TxQncnmeo&oh=00_AYAV8HHRQbETt-U_5XkB9QBuT_f9wLIRxSAAVa2Aa31HPA&oe=67A00F48","Govinda Rokade","this can't be true,,!!!","https://www.facebook.com/photo/?fbid=625445454147368&set=a.458448897513692&comment_id=625469647478282","0","0","1","07/24/2013 09:25:02 PM"
"Y29tbWVudDo2MjU0NDU0NTQxNDczNjhfNjI1NDYxNTc3NDc5MDg5","100001192249983","https://scontent.fnap3-1.fna.fbcdn.net/v/t39.30808-1/461768188_8249787038404289_4025183247659124523_n.jpg?stp=cp0_dst-jpg_s64x64_tt6&_nc_cat=106&ccb=1-7&_nc_sid=e99d92&_nc_ohc=qp0lG6PGULQQ7kNvgG3vu-9&_nc_zt=24&_nc_ht=scontent.fnap3-1.fna&_nc_gid=ALT9azUFOQKXQ1TxQncnmeo&oh=00_AYAgrVE9PJLStgAy9Tj1YBzF74hHqpyBxuiVTE5zcteSlw&oe=67A02484","Abduttayyab Dohadwala","Sry...","https://www.facebook.com/photo/?fbid=625445454147368&set=a.458448897513692&comment_id=625461577479089","1","0","0","07/24/2013 08:56:06 PM"
"Y29tbWVudDo2MjU0NDU0NTQxNDczNjhfNjI1NDUxNzg0MTQ2NzM1","100000339074160","https://scontent.fnap3-2.fna.fbcdn.net/v/t1.6435-1/72208968_2561238277230783_1352165484144885760_n.jpg?stp=cp0_dst-jpg_s64x64_tt6&_nc_cat=108&ccb=1-7&_nc_sid=e99d92&_nc_ohc=u3IviBzfofsQ7kNvgG3QeFV&_nc_zt=24&_nc_ht=scontent.fnap3-2.fna&_nc_gid=ALT9azUFOQKXQ1TxQncnmeo&oh=00_AYD3rpj-mgXF8v5aElpqsuY8dN0wixNpRn73NB_5JgudDg&oe=67C1D1C9","Ankit Mishra","Oooooo","https://www.facebook.com/photo/?fbid=625445454147368&set=a.458448897513692&comment_id=625451784146735","1","0","0","07/24/2013 08:25:07 PM"
